Reading model parameters from /share/data/speech/Data/ttran/for_batch_jobs/swbd_data/parse_nn_small.ckpt-10
loaded from 10 done steps
model/Variable:0 ()
    model/Variable_1:0 ()
    model/embedding_attention_seq2seq/embedding_words:0 (90000, 512)
    model/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell0/GRUCell/Gates/Linear/Matrix:0 (768, 512)
    model/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell0/GRUCell/Gates/Linear/Bias:0 (512,)
    model/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell0/GRUCell/Candidate/Linear/Matrix:0 (768, 256)
    model/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell0/GRUCell/Candidate/Linear/Bias:0 (256,)
    model/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell1/GRUCell/Gates/Linear/Matrix:0 (512, 512)
    model/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell1/GRUCell/Gates/Linear/Bias:0 (512,)
    model/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell1/GRUCell/Candidate/Linear/Matrix:0 (512, 256)
    model/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell1/GRUCell/Candidate/Linear/Bias:0 (256,)
    model/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell2/GRUCell/Gates/Linear/Matrix:0 (512, 512)
    model/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell2/GRUCell/Gates/Linear/Bias:0 (512,)
    model/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell2/GRUCell/Candidate/Linear/Matrix:0 (512, 256)
    model/embedding_attention_seq2seq/RNN/MultiRNNCell/Cell2/GRUCell/Candidate/Linear/Bias:0 (256,)
    model/embedding_attention_seq2seq/embedding_attention_decoder/embedding:0 (128, 512)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnW_0:0 (1, 1, 256, 256)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnV_0:0 (256,)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Matrix:0 (768, 512)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Linear/Bias:0 (512,)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell0/GRUCell/Gates/Linear/Matrix:0 (768, 512)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell0/GRUCell/Gates/Linear/Bias:0 (512,)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell0/GRUCell/Candidate/Linear/Matrix:0 (768, 256)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell0/GRUCell/Candidate/Linear/Bias:0 (256,)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell1/GRUCell/Gates/Linear/Matrix:0 (512, 512)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell1/GRUCell/Gates/Linear/Bias:0 (512,)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell1/GRUCell/Candidate/Linear/Matrix:0 (512, 256)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell1/GRUCell/Candidate/Linear/Bias:0 (256,)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell2/GRUCell/Gates/Linear/Matrix:0 (512, 512)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell2/GRUCell/Gates/Linear/Bias:0 (512,)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell2/GRUCell/Candidate/Linear/Matrix:0 (512, 256)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell/Cell2/GRUCell/Candidate/Linear/Bias:0 (256,)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/OutputProjectionWrapper/Linear/Matrix:0 (256, 128)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/OutputProjectionWrapper/Linear/Bias:0 (128,)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Matrix:0 (128, 256)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Bias:0 (256,)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Matrix:0 (384, 128)
    model/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Bias:0 (128,)

